City,Cloudliness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Roscrea,48,IE,1554227018,83,52.95,-7.8,42.01,21.16
Pechora,88,RU,1554226639,81,65.12,57.16,30.68,9.42
Bontang,76,ID,1554226934,100,0.12,117.47,76.4,5.06
Kungalv,0,SE,1554226933,30,57.87,11.98,48.99,11.41
Dire,0,ET,1554227265,70,9.18,38.92,54.62,2.59
Ust-Kuyga,0,RU,1554226840,51,70,135.55,-4.33,3.94
Maniitsoq,92,GL,1554227041,98,65.42,-52.9,34.55,7.4
Anqing,80,CN,1554227030,90,30.51,117.04,53.27,6.17
Sam Chuk,8,TH,1554227377,93,14.75,100.09,74.51,3.71
Ribeira Grande,20,PT,1554224400,59,38.52,-28.7,60.8,13.87
Springbok,0,ZA,1554227282,34,-29.67,17.88,67.67,2.37
Samarkand,92,UZ,1554226200,82,39.65,66.98,62.6,6.51
Torbay,20,CA,1554226714,37,47.66,-52.73,39,29.97
Sarka Ghat,0,IN,1554227019,52,31.7,76.73,56.6,4.38
Brae,75,GB,1554223800,86,60.4,-1.35,41,23.04
Alta Gracia,20,AR,1554226226,43,-31.66,-64.43,91,9.17
Hami,48,CN,1554226346,48,42.84,93.51,52.19,5.95
Qaanaaq,0,GL,1554226758,74,77.48,-69.36,-0.46,8.41
Iskateley,20,RU,1554227253,76,67.68,53.15,25.37,17.02
Jamestown,0,AU,1554226604,76,-33.21,138.6,46.79,5.06
Koungheul,0,SN,1554227207,25,13.98,-14.8,97.91,12.77
San Patricio,88,PY,1554226770,82,-26.98,-56.83,76.22,5.61
Springbok,0,ZA,1554227282,34,-29.67,17.88,67.67,2.37
Pakxe,68,LA,1554227351,90,15.12,105.78,74.96,2.59
Lorengau,76,PG,1554226807,96,-2.02,147.27,83.42,11.1
Yerbogachen,36,RU,1554227321,77,61.28,108.01,24.11,5.95
Bo Phloi,24,TH,1554227097,94,14.32,99.52,73.52,2.59
Carmelo,40,UY,1554226212,55,-34,-58.28,87.8,12.75
Vila Velha,75,BR,1554226688,70,-3.71,-38.6,84.2,12.75
Kijang,0,KR,1554224400,41,35.24,129.21,42.8,6.93
Sakyla,0,FI,1554227174,38,61.03,22.33,41,10.29
Chokurdakh,64,RU,1554226773,65,70.62,147.9,3.05,2.93
Genhe,36,CN,1554226870,58,50.78,121.52,16.82,7.63
Hervey Bay,64,AU,1554226531,88,-25.3,152.85,69.01,8.05
Punta Arenas,40,CL,1554226349,50,-53.16,-70.91,55.4,29.97
Moindou,0,NC,1554226200,88,-21.69,165.68,68,2.24
Talnakh,48,RU,1554227088,72,69.49,88.39,17,3.04
Pevek,20,RU,1554226715,75,69.7,170.27,19.97,14.12
Mangan,0,IN,1554227003,61,27.5,88.54,23.84,2.59
Coihaique,40,CL,1554224400,55,-45.58,-72.07,60.8,6.93
Ballina,40,IE,1554226984,86,54.11,-9.15,42.8,13.87
Tazovskiy,56,RU,1554226912,77,67.47,78.7,17.45,12.66
Mayumba,80,GA,1554226782,90,-3.44,10.65,83.69,5.73
Ouesso,68,CG,1554227212,88,1.61,16.05,77.57,3.94
Mokrousovo,88,RU,1554226795,83,55.81,66.77,29.96,6.4
Huarmey,88,PE,1554227374,71,-10.07,-78.15,73.79,3.6
Novopskov,92,UA,1554226979,72,49.54,39.1,39.32,15.57
Kahului,75,US,1554226856,69,20.89,-156.47,75.2,12.75
Nouadhibou,20,MR,1554224400,64,20.93,-17.03,69.8,9.17
Puerto Quijarro,75,BO,1554224400,62,-19,-57.72,86,4.5
Taber,75,CA,1554227132,56,49.79,-112.14,45,3.36
Sanchazi,40,CN,1554226884,93,30.43,103.62,61,2.24
Leningradskiy,44,RU,1554226797,83,69.38,178.42,11.6,12.21
Penalva,0,BR,1554226852,78,-3.29,-45.17,88.73,4.05
Padang,24,ID,1554226902,100,-0.92,100.36,84.05,4.61
Sayansk,12,RU,1554227341,72,54.11,102.18,34.46,6.17
Coahuayana,0,MX,1554227274,22,18.62,-100.35,85.13,3.04
Vardo,1,US,1554226549,39,39.62,-77.74,48.2,10.29
Praia da Vitoria,20,PT,1554227146,59,38.73,-27.07,62.6,20.15
San Patricio,88,PY,1554226770,82,-26.98,-56.83,76.22,5.61
Muyezerskiy,8,RU,1554226819,74,63.93,31.65,35.81,8.08
Kovdor,68,RU,1554226602,74,67.56,30.47,36.17,7.74
Samarai,44,PG,1554227092,100,-10.62,150.67,80.63,5.5
Provita de Jos,8,RO,1554226562,96,45.12,25.65,43,9.42
Richards Bay,92,ZA,1554227320,100,-28.77,32.06,65.6,3.71
San Jose,20,PH,1554226814,94,15.79,120.99,68.21,2.04
Sarka Ghat,0,IN,1554227019,52,31.7,76.73,56.6,4.38
Provideniya,8,RU,1554226699,100,64.42,-173.23,21.32,11.65
Den Helder,90,NL,1554227165,87,52.96,4.76,53.01,9.17
Todos Santos,5,MX,1554226352,10,23.45,-110.23,86,5.39
Cowra,0,AU,1554226292,93,-33.84,148.69,52,3
Tuktoyaktuk,20,CA,1554224400,77,69.44,-133.03,-0.41,9.17
Vysokogornyy,76,RU,1554227338,79,50.1,139.13,15.2,2.15
Mackay,75,CA,1554224400,55,53.65,-115.58,35.6,9.17
Uribia,20,CO,1554227279,43,11.71,-72.27,90.44,16.13
Kwinana,0,AU,1554227001,72,-32.25,115.77,69.01,14.99
Fernie,40,CA,1554225346,56,49.5,-115.06,42.8,4.7
Walvis Bay,0,NA,1554224531,52,-22.95,14.51,69.8,8.05
Valcourt,40,CA,1554226563,35,45.49,-72.32,52,11.41
Puerto Quijarro,75,BO,1554224400,62,-19,-57.72,86,4.5
Oranjestad,20,AW,1554224400,62,12.52,-70.03,84.2,21.92
Sarakhs,0,TM,1554224400,82,36.54,61.16,60.8,2.59
Port Moresby,88,PG,1554227058,95,-9.47,147.16,83.15,6.4
Yarmouth,40,GB,1554226906,81,50.71,-1.5,45,4.7
Luoyang,56,CN,1554227120,48,34.66,112.42,49.49,6.96
Sayansk,12,RU,1554227341,72,54.11,102.18,34.46,6.17
Piacabucu,24,BR,1554226810,63,-10.41,-36.43,87.65,12.55
Kenmare,75,IE,1554224400,75,51.88,-9.58,41,17.22
Baghdad,0,IQ,1554224400,55,33.3,44.38,64.4,4.7
Cockburn Town,12,TC,1554227277,100,21.46,-71.14,78.2,9.53
Pechora,88,RU,1554226639,81,65.12,57.16,30.68,9.42
Chancay,40,PE,1554226928,69,-11.56,-77.27,77,9.17
Srednekolymsk,24,RU,1554227384,85,67.46,153.71,4.94,2.37
Sarka Ghat,0,IN,1554227019,52,31.7,76.73,56.6,4.38
Tomatlan,0,MX,1554226954,64,19.93,-105.25,80.72,3.38
Kizema,80,RU,1554226917,91,61.11,44.83,30.05,7.4
Arraial do Cabo,20,BR,1554224400,45,-22.97,-42.02,84.2,5.82
Nagato,20,JP,1554226712,65,34.35,131.14,46.4,2.24
Busselton,0,AU,1554226506,44,-33.64,115.35,61,22.28
Luoyang,56,CN,1554227120,48,34.66,112.42,49.49,6.96
Neiafu,20,TO,1554224400,88,-18.65,-173.98,73.4,4.7
Beyneu,92,KZ,1554227130,97,45.32,55.19,48.14,13.56
Brainerd,90,US,1554226943,69,46.36,-94.2,41,21.92
Neiafu,20,TO,1554224400,88,-18.65,-173.98,73.4,4.7
Samarkand,92,UZ,1554226200,82,39.65,66.98,62.6,6.51
Jiuquan,8,CN,1554226910,70,39.73,98.49,27.17,3.94
Zhanaozen,92,KZ,1554226990,96,43.35,52.85,42.29,13.67
Ixtapa,5,MX,1554227110,69,20.71,-105.21,79,5.82
Wilmington Island,90,US,1554226697,71,32,-80.97,55.4,14.99
Vaitape,0,PF,1554226737,99,-16.52,-151.75,84.5,11.43
Kijang,0,KR,1554224400,41,35.24,129.21,42.8,6.93
Ust-Kuyga,0,RU,1554226840,51,70,135.55,-4.33,3.94
Victoria,75,BN,1554224400,83,5.28,115.24,80.6,3.36
Namibe,40,AO,1554220800,69,-15.19,12.15,80.6,12.75
Anahuac,1,US,1554227236,31,29.77,-94.68,69.01,5.82
La Asuncion,75,EC,1554224400,52,-1.64,-78.74,69.8,9.17
Marathon,90,CA,1554224400,83,48.72,-86.38,32,8.05
Saint-Pierre,0,FR,1554227225,76,48.95,4.24,55.4,14.99
Aasiaat,92,GL,1554227326,89,68.71,-52.87,30.14,27.09
Byron Bay,75,AU,1554226896,93,-28.65,153.62,66.2,5.82
Iqaluit,90,CA,1554224400,70,63.75,-68.52,-2.21,28.86
Qasigiannguit,75,GL,1554223800,69,68.82,-51.19,37.4,24.16
Tual,80,ID,1554227051,100,-5.67,132.75,80.27,16.02
Svetlogorsk,40,RU,1554224400,80,53.14,59.15,35.6,11.18
Imeni Babushkina,0,RU,1554227151,79,59.76,43.13,22.31,3.94
Aykhal,88,RU,1554226555,83,65.95,111.51,27.35,6.62
Nuuk,90,GL,1554223800,93,64.17,-51.74,37.4,8.05
Trincomalee,0,LK,1554227139,87,8.58,81.23,75.5,5.73
Eching,0,DE,1554227292,41,48.5,12.06,64.4,8.05
Dabola,76,GN,1554227348,95,10.74,-11.11,71.09,2.15
Praia da Vitoria,20,PT,1554227146,59,38.73,-27.07,62.6,20.15
Finschhafen,68,PG,1554227092,97,-6.6,147.85,72.89,0.58
Sarka Ghat,0,IN,1554227019,52,31.7,76.73,56.6,4.38
Huilong,92,CN,1554226984,93,28.89,110.18,49.49,8.19
Shimoda,0,JP,1554227111,40,34.7,138.93,39.99,16.58
Todos Santos,5,MX,1554226352,10,23.45,-110.23,86,5.39
Mount Isa,0,AU,1554226200,60,-20.73,139.49,69.8,6.93
Ahipara,56,NZ,1554227004,100,-35.17,173.16,57.86,10.09
College,1,US,1554226837,86,64.86,-147.8,34,3.6
Evensk,0,RU,1554226907,86,61.92,159.24,31.49,11.54
East London,40,ZA,1554224400,93,-33.02,27.91,60.8,3.36
Oranjestad,20,AW,1554224400,62,12.52,-70.03,84.2,21.92
Norman Wells,75,CA,1554224400,60,65.28,-126.83,8.6,18.34
Brae,75,GB,1554223800,86,60.4,-1.35,41,23.04
Sagua la Grande,20,CU,1554223800,40,22.81,-80.07,87.8,5.82
Imeni Babushkina,0,RU,1554227151,79,59.76,43.13,22.31,3.94
Buala,92,SB,1554226820,100,-8.15,159.59,77.75,6.06
Toora-Khem,64,RU,1554227218,83,52.47,96.11,30.05,4.16
College,1,US,1554226837,86,64.86,-147.8,34,3.6
Cowra,0,AU,1554226292,93,-33.84,148.69,52,3
Gisborne,88,NZ,1554226207,95,-38.66,178.02,55.99,11.01
Dalbandin,8,PK,1554226643,37,28.9,64.41,67.85,1.59
Soure,20,PT,1554226827,77,40.06,-8.63,62.01,12.75
Carlisle,68,GB,1554226925,75,54.89,-2.94,46,8.05
New Grove,1,US,1554226919,49,37.24,-92.66,60.01,16.11
Husavik,80,CA,1554226525,48,50.56,-96.99,32,8.01
Nuuk,90,GL,1554223800,93,64.17,-51.74,37.4,8.05
Medeiros Neto,24,BR,1554227199,53,-17.37,-40.22,87.02,6.62
Los Llanos de Aridane,75,ES,1554226560,77,28.66,-17.92,62.6,14.99
Sisophon,20,KH,1554227371,83,13.59,102.97,73.79,2.37
Mataura,0,NZ,1554226207,91,-46.19,168.86,44.01,3.49
Kavieng,48,PG,1554226941,99,-2.57,150.8,84.14,10.65
Atar,92,MR,1554226988,83,20.52,-13.05,69.92,10.54
Hwange,88,ZW,1554227081,32,-18.35,26.5,81.98,6.17
Hasaki,20,JP,1554226778,55,35.73,140.83,37.4,5.82
Ranong,24,TH,1554226822,100,9.96,98.62,82.25,3.04
Sungaipenuh,44,ID,1554226956,93,-2.08,101.38,66.32,1.36
Mount Isa,0,AU,1554226200,60,-20.73,139.49,69.8,6.93
Tual,80,ID,1554227051,100,-5.67,132.75,80.27,16.02
Sao Jose da Coroa Grande,88,BR,1554226581,90,-8.9,-35.15,81.71,8.08
Eyl,0,SO,1554227370,100,7.98,49.82,77.3,5.61
Mitzic,80,GA,1554227267,84,0.78,11.55,78.29,2.93
Pucara,75,BO,1554224400,77,-21.7,-64.2,78.8,10.29
Faya,20,SA,1554224400,77,18.39,42.45,64.4,13.87
Arraial do Cabo,20,BR,1554224400,45,-22.97,-42.02,84.2,5.82
North Myrtle Beach,90,US,1554226716,93,33.83,-78.68,43,9.17
Winnemucca,90,US,1554226224,87,40.97,-117.74,48.2,6.93
Thunder Bay,90,CA,1554226917,60,48.41,-89.26,42.8,12.75
Bandarbeyla,0,SO,1554226953,100,9.49,50.81,79.55,5.17
Margate,0,AU,1554226455,62,-43.03,147.26,60.01,8.05
Fortuna,20,ES,1554226836,72,38.18,-1.13,70,9.17
Sitka,68,US,1554226735,57,37.17,-99.65,57.59,13.67
Sisimiut,100,GL,1554227018,100,66.94,-53.67,29.15,3.38
Ribas do Rio Pardo,12,BR,1554226778,63,-20.45,-53.76,89.45,4.72
Ilinskiy,0,RU,1554225481,44,55.62,38.12,43,6.71
Bredasdorp,36,ZA,1554226240,78,-34.53,20.04,63,10
Coihaique,40,CL,1554224400,55,-45.58,-72.07,60.8,6.93
Altay,0,CN,1554227010,67,47.83,88.13,23.39,2.71
Wendo,80,ET,1554227106,47,6.6,38.42,69.02,3.38
Port Alfred,48,ZA,1554226144,83,-33.59,26.89,64,5.01
Nizwa,0,OM,1554226754,21,22.93,57.53,70.01,5.17
Chuy,32,UY,1554226703,82,-33.69,-53.46,80.9,7.4
Langfang,0,CN,1554226455,42,39.51,116.7,46.99,4.47
Zhezkazgan,92,KZ,1554227156,74,47.8,67.71,48.95,20.27
Srandakan,92,ID,1554227163,100,-7.94,110.25,70.01,3.15
Mus,44,FR,1554226928,71,43.74,4.2,59,5.82
Springbok,0,ZA,1554227282,34,-29.67,17.88,67.67,2.37
Tongchuan,8,CN,1554224400,66,34.9,108.95,48.2,4.47
Ouesso,68,CG,1554227212,88,1.61,16.05,77.57,3.94
Bereda,40,ES,1554226441,66,43.27,-7.54,55,10.29
Port Macquarie,75,AU,1554227105,100,-31.43,152.91,59,5.82
Calvinia,0,ZA,1554227392,37,-31.47,19.78,59.39,0.69
Vysokogornyy,76,RU,1554227338,79,50.1,139.13,15.2,2.15
Birjand,75,IR,1554224400,39,32.86,59.22,62.6,6.93
Iqaluit,90,CA,1554224400,70,63.75,-68.52,-2.21,28.86
Sitka,68,US,1554226735,57,37.17,-99.65,57.59,13.67
Yenagoa,36,NG,1554227061,83,4.92,6.26,81.8,7.96
Mount Isa,0,AU,1554226200,60,-20.73,139.49,69.8,6.93
Vardo,1,US,1554226549,39,39.62,-77.74,48.2,10.29
Mackay,75,CA,1554224400,55,53.65,-115.58,35.6,9.17
Ranong,24,TH,1554226822,100,9.96,98.62,82.25,3.04
Vila Franca do Campo,40,PT,1554224400,71,37.72,-25.43,57.2,19.46
Lorengau,76,PG,1554226807,96,-2.02,147.27,83.42,11.1
Bontang,76,ID,1554226934,100,0.12,117.47,76.4,5.06
Alyangula,68,AU,1554224400,88,-13.85,136.42,80.6,3.36
Huilong,92,CN,1554226984,93,28.89,110.18,49.49,8.19
Kailua,75,US,1554226947,78,21.39,-157.74,73.4,8.19
Guerrero Negro,20,MX,1554227028,51,27.97,-114.04,70.46,3.6
Lichinga,20,MZ,1554226993,79,-13.3,35.25,70.55,5.95
Nezhinka,0,RU,1554224400,60,51.77,55.37,42.8,17.9
Luang Prabang,0,LA,1554226837,89,19.89,102.14,67.4,1.59
Carmelo,40,UY,1554226212,55,-34,-58.28,87.8,12.75
Te Anau,0,NZ,1554227211,83,-45.41,167.72,26.27,2.15
La Ronge,75,CA,1554224400,52,55.1,-105.3,19.4,21.92
Faanui,0,PF,1554226764,100,-16.48,-151.75,84.23,11.21
Ballina,40,IE,1554226984,86,54.11,-9.15,42.8,13.87
Geraldton,90,CA,1554225060,60,49.72,-86.95,39.2,20.8
Uribia,20,CO,1554227279,43,11.71,-72.27,90.44,16.13
Mount Isa,0,AU,1554226200,60,-20.73,139.49,69.8,6.93
Longyearbyen,75,NO,1554225600,84,78.22,15.63,8.6,4.7
Sidney,1,US,1554226925,41,47.72,-104.16,41,16.11
Srednekolymsk,24,RU,1554227384,85,67.46,153.71,4.94,2.37
Saint-Francois,48,FR,1554226230,76,46.42,3.91,57.99,3.36
Sawtell,75,AU,1554226997,93,-30.38,153.1,62.6,8.05
Fare,0,PF,1554227066,97,-16.7,-151.02,84.41,10.42
Faanui,0,PF,1554226764,100,-16.48,-151.75,84.23,11.21
Naze,75,NG,1554224400,70,5.43,7.07,87.8,8.05
Nigel,76,ZA,1554226580,76,-26.43,28.47,66.99,4.94
Petaluma,90,US,1554227048,100,38.23,-122.64,57.99,3.49
Iqaluit,90,CA,1554224400,70,63.75,-68.52,-2.21,28.86
Mangan,0,IN,1554227003,61,27.5,88.54,23.84,2.59
Pleasanton,75,US,1554226520,93,37.66,-121.87,62.01,4.61
Meulaboh,48,ID,1554227072,100,4.14,96.13,80.45,4.72
Tomohon,40,ID,1554226200,94,1.33,124.84,75.2,1.14
Boddam,75,GB,1554226924,86,57.47,-1.78,39.99,13.87
Amloh,0,IN,1554227305,53,30.61,76.23,70.91,8.52
Sagua la Grande,20,CU,1554223800,40,22.81,-80.07,87.8,5.82
Umm Lajj,0,SA,1554227074,94,25.02,37.27,63.8,6.4
